// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_32_05
[ScV/76]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScV/76]    0.00000000000000   0.00000000000000   0.50000000000000 
[ScV/76]    0.50000000000000   0.50000000000000   0.30187696884785 
[ScV/76]    0.50000000000000   0.50000000000000   0.69812303115215 
[ScV/76] # ---- DATA ------------------------------------------------------------- 
[ScV/76]  -33.04730000000000  # H [eV] (VASP) 
[ScV/76]  -8.26182000000000   # H/at [eV] (VASP) 
[ScV/76]   0.15737700000000   # Hf_atom [eV] (VASP) 
[ScV/76]   0.00118892000000   # Mom/at 
[ScV/76]  15.93690000000000   # Volume/at 
[ScV/76]   0.25000000000000   # Ca 
[ScV/76]   0.75000000000000   # Cb 
[ScV/76]      P4/mmm #123     # space group PRE 
[ScV/76]      P4/mmm #123     # space group POST 
[ScV/76] # ---- URL -------------------------------------------------------------- 
[ScV/76]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/76/index.php
[ScV/76] # ---- aflowlib.out ----------------------------------------------- 
[ScV/76]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/76 | auid=aflow:4737aa0b8e771295 | data_api=aapi1.2 | title=Sc_svV_sv.76 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc1V3 | prototype=76 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.15192 | density_orig=4.93121 | scintillation_attenuation_length=2.45056 | stoichiometry=0.25,0.75 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=63.7475 | volume_atom=15.9369 | volume_cell_orig=66.6008 | volume_atom_orig=16.6502 | pressure=0 | stress_tensor=-1.18,0,0,0,-1.01,0,0,0,-1.01 | pressure_residual=-1.07 | Pulay_stress=0 | geometry=3.11282,3.11282,6.578932,90,90,90 | geometry_orig=3.217238,3.217238,6.434475,90,90,90 | energy_cell=-33.0473 | energy_atom=-8.26182 | energy_cutoff=342.8 | delta_electronic_energy_convergence=-5.52782e-07 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-33.0473 | enthalpy_atom=-8.26182 | eentropy_cell=-0.00051955 | eentropy_atom=-0.000129888 | enthalpy_formation_cell=0.629507 | enthalpy_formation_atom=0.157377 | entropic_temperature=-3247.67 | PV_cell=0 | PV_atom=0 | spin_cell=0.0047557 | spin_atom=0.00118892 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=7518.13 | calculation_memory=150.29 | calculation_cores=1 | nbondxx=3.1128,2.9646,2.5581 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0.00378,0,0;-0.00378,0,0 | positions_cartesian=0,0,0;3.28947,0,0;1.98603,1.55641,-1.55641;4.5929,1.55641,-1.55641 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.30187697;0.5,0.5,0.69812303 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.953,1.953,0.97649,90,90,90 | reciprocal_volume_cell_orig=3.72443 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;b,h | Wyckoff_multiplicities_orig=1;1,2 | Wyckoff_site_symmetries_orig=4/mmm;4/mmm,4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=2.0185,2.0185,0.95505,90,90,90 | reciprocal_volume_cell=3.89113 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;b,h | Wyckoff_multiplicities=1;1,2 | Wyckoff_site_symmetries=4/mmm;4/mmm,4mm | anrl_label_orig=AB3_tP4_123_a_bh | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.2172,2.00003,0.75 | anrl_label_relax=AB3_tP4_123_a_bh | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.1128,2.1135,0.698123 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.76.cif,Sc_svV_sv.76_corner.cif,Sc_svV_sv.76_sconv.cif,Sc_svV_sv.76_sconv_corner.cif,Sc_svV_sv.76_sprim.cif,Sc_svV_sv.76_sprim_corner.cif,Sc_svV_sv.76_structure_relax.json,Sc_svV_sv.76_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:21_GMT-5
[ScV/76] # **************************************************************************************************************
[ScV/77] # **************************************************************************************************************
[ScV/77] # ----------------------------------------------------------------------- 
[ScV/77] ScV/77
[ScV/77] # ---- Structure PRE ---------------------------------------------------- 
[ScV/77] Sc_svV_sv.77
[ScV/77] -77.319200
[ScV/77]    0.00000000000000   0.00000000000000  -1.00000000000000
[ScV/77]    0.00000000000000   1.00000000000000   0.00000000000000
[ScV/77]    2.00000000000000   0.00000000000000   0.00000000000000
[ScV/77] 2 2 
[ScV/77] Direct(4) [A2B2] 
[ScV/77]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/77]    0.50000000000000   0.50000000000000   0.25000000000000  Sc_sv+5 
[ScV/77]    0.00000000000000   0.00000000000000   0.50000000000000  V_sv+5 
[ScV/77]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[ScV/77] # ---- Structure POST --------------------------------------------------- 
[ScV/77] Sc_svV_sv.77 
[ScV/77] 3.381316
[ScV/77]    0.00000000000000   0.00000000000000  -0.95163447912609
[ScV/77]    0.00000000000000   0.95163447912609   0.00000000000000
[ScV/77]    2.15714019126389   0.00000000000000   0.00000000000000
[ScV/77] 2 2 
[ScV/77] Direct(4) [A2B2] 
[ScV/77]    0.00000000000000   0.00000000000000   0.94961812829819 
[ScV/77]    0.50000000000000   0.50000000000000   0.30038187170181 
[ScV/77]    0.00000000000000   0.00000000000000   0.55069641603978 
[ScV/77]    0.50000000000000   0.50000000000000   0.69930358396022 
[ScV/77] # ---- DATA ------------------------------------------------------------- 
[ScV/77]  -30.56020000000000  # H [eV] (VASP) 
[ScV/77]  -7.64005000000000   # H/at [eV] (VASP) 
[ScV/77]   0.08344950000000   # Hf_atom [eV] (VASP) 
[ScV/77]  -0.00000085000000   # Mom/at 
[ScV/77]  18.88060000000000   # Volume/at 
[ScV/77]   0.50000000000000   # Ca 
[ScV/77]   0.50000000000000   # Cb 
[ScV/77]      P4/nmm #129     # space group PRE 
[ScV/77]      P4/nmm #129     # space group POST 
[ScV/77] # ---- URL -------------------------------------------------------------- 
[ScV/77]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/77/index.php
[ScV/77] # ---- aflowlib.out ----------------------------------------------- 
[ScV/77]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/77 | auid=aflow:d44f35c2fe3bb5f9 | data_api=aapi1.2 | title=Sc_svV_sv.77 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc2V2 | prototype=77 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=4.21706 | density_orig=4.11907 | scintillation_attenuation_length=2.97237 | stoichiometry=0.5,0.5 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=75.5224 | volume_atom=18.8806 | volume_cell_orig=77.3192 | volume_atom_orig=19.3298 | pressure=0 | stress_tensor=-3.55,0,0,0,-3.08,0,0,0,-3.08 | pressure_residual=-3.24 | Pulay_stress=0 | geometry=3.217777,3.217777,7.293973,90,90,90 | geometry_orig=3.381316,3.381316,6.762632,90,90,90 | energy_cell=-30.5602 | energy_atom=-7.64005 | energy_cutoff=342.8 | delta_electronic_energy_convergence=1.59718e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-30.5602 | enthalpy_atom=-7.64005 | eentropy_cell=0.00207504 | eentropy_atom=0.00051876 | enthalpy_formation_cell=0.333798 | enthalpy_formation_atom=0.0834495 | entropic_temperature=-1397.09 | PV_cell=0 | PV_atom=0 | spin_cell=-3.4e-06 | spin_atom=-8.5e-07 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=9702.35 | calculation_memory=174.54 | calculation_cores=1 | nbondxx=3.2178,2.9097,2.5203 | sg=P4/nmm #129,P4/nmm #129,P4/nmm #129 | sg2=P4/nmm #129,P4/nmm #129,P4/nmm #129 | spacegroup_orig=129 | spacegroup_relax=129 | forces=-0.04502,0,0;0.04502,0,0;0.017557,0,0;-0.017557,0,0 | positions_cartesian=6.92649,0,0;2.19098,1.60889,-1.60889;4.01676,0,0;5.1007,1.60889,-1.60889 | positions_fractional=0,0,0.94961813;0.5,0.5,0.30038187;0,0,0.55069642;0.5,0.5,0.69930358 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8582,1.8582,0.9291,90,90,90 | reciprocal_volume_cell_orig=3.20813 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=c;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=4mm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.9526,1.9526,0.86142,90,90,90 | reciprocal_volume_cell=3.28446 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=c;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=4mm;4mm | anrl_label_orig=AB_tP4_129_c_c | anrl_parameter_list_orig=a,c/a,z1,z2 | anrl_parameter_values_orig=3.3813,2,0.625,0.125 | anrl_label_relax=AB_tP4_129_c_c | anrl_parameter_list_relax=a,c/a,z1,z2 | anrl_parameter_values_relax=3.2178,2.26677,0.675382,0.0743036 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.77.cif,Sc_svV_sv.77_corner.cif,Sc_svV_sv.77_sconv.cif,Sc_svV_sv.77_sconv_corner.cif,Sc_svV_sv.77_sprim.cif,Sc_svV_sv.77_sprim_corner.cif,Sc_svV_sv.77_structure_relax.json,Sc_svV_sv.77_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:30_GMT-5
[ScV/77] # **************************************************************************************************************
[ScV/78] # **************************************************************************************************************
[ScV/78] # ----------------------------------------------------------------------- 
[ScV/78] ScV/78
[ScV/78] # ---- Structure PRE ---------------------------------------------------- 
[ScV/78] Sc_svV_sv.78
[ScV/78] -88.037600
[ScV/78]    0.00000000000000   0.00000000000000  -1.00000000000000
[ScV/78]    0.00000000000000   1.00000000000000   0.00000000000000
[ScV/78]    2.00000000000000   0.00000000000000   0.00000000000000
[ScV/78] 3 1 
[ScV/78] Direct(4) [A3B1] 
[ScV/78]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScV/78]    0.00000000000000   0.00000000000000   0.50000000000000  Sc_sv+5 
[ScV/78]    0.50000000000000   0.50000000000000   0.25000000000000  Sc_sv+5 
[ScV/78]    0.50000000000000   0.50000000000000   0.75000000000000  V_sv+5 
[ScV/78] # ---- Structure POST --------------------------------------------------- 
[ScV/78] Sc_svV_sv.78 
[ScV/78] 3.530851
[ScV/78]    0.00000000000000   0.00000000000000  -0.96759440606508
[ScV/78]    0.00000000000000   0.96759440606508   0.00000000000000
[ScV/78]    2.16269143617712   0.00000000000000   0.00000000000000
[ScV/78] 3 1 
[ScV/78] Direct(4) [A3B1] 
[ScV/78]    0.00000000000000   0.00000000000000   0.95650413472290 
[ScV/78]    0.00000000000000   0.00000000000000   0.54349586527710 
[ScV/78]    0.50000000000000   0.50000000000000   0.25000000000000 
[ScV/78]    0.50000000000000   0.50000000000000   0.75000000000000 
[ScV/78] # ---- DATA ------------------------------------------------------------- 
[ScV/78]  -27.43120000000000  # H [eV] (VASP) 
[ScV/78]  -6.85779000000000   # H/at [eV] (VASP) 
[ScV/78]   0.17000300000000   # Hf_atom [eV] (VASP) 
[ScV/78]   0.49259500000000   # Mom/at 
[ScV/78]  22.28230000000000   # Volume/at 
[ScV/78]   0.75000000000000   # Ca 
[ScV/78]   0.25000000000000   # Cb 
[ScV/78]      P4/mmm #123     # space group PRE 
[ScV/78]      P4/mmm #123     # space group POST 
[ScV/78] # ---- URL -------------------------------------------------------------- 
[ScV/78]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svV_sv/78/index.php
[ScV/78] # ---- aflowlib.out ----------------------------------------------- 
[ScV/78]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svV_sv/78 | auid=aflow:e6090fc5fc3f8ee8 | data_api=aapi1.2 | title=Sc_svV_sv.78 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Sc3V1 | prototype=78 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.46176 | density_orig=3.50468 | scintillation_attenuation_length=3.59349 | stoichiometry=0.75,0.25 | species=Sc,V | species_pp=Sc_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,13 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=89.1291 | volume_atom=22.2823 | volume_cell_orig=88.0376 | volume_atom_orig=22.0094 | pressure=0 | stress_tensor=-0.55,0,0,0,-1.97,0,0,0,-1.97 | pressure_residual=-1.5 | Pulay_stress=0 | geometry=3.416432,3.416432,7.636141,90,90,90 | geometry_orig=3.530851,3.530851,7.061702,90,90,90 | energy_cell=-27.4312 | energy_atom=-6.85779 | energy_cutoff=342.8 | delta_electronic_energy_convergence=-4.48105e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-27.4312 | enthalpy_atom=-6.85779 | eentropy_cell=0.0004744 | eentropy_atom=0.0001186 | enthalpy_formation_cell=0.680014 | enthalpy_formation_atom=0.170003 | entropic_temperature=-3508.24 | PV_cell=0 | PV_atom=0 | spin_cell=1.97038 | spin_atom=0.492595 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=11485.3 | calculation_memory=199.87 | calculation_cores=1 | nbondxx=3.1538,2.8849,3.4164 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0.023307,0,0;-0.023307,0,0;0,0,0;0,0,0 | positions_cartesian=7.304,0,0;4.15021,0,0;1.90904,1.70822,-1.70822;5.72711,1.70822,-1.70822 | positions_fractional=0,0,0.95650413;0,0,0.54349587;0.5,0.5,0.25;0.5,0.5,0.75 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.7795,1.7795,0.88976,90,90,90 | reciprocal_volume_cell_orig=2.81755 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=h,a;b | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=4mm,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.8391,1.8391,0.82282,90,90,90 | reciprocal_volume_cell=2.78304 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=h,a;b | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=4mm,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ah_b | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.5309,1.99997,0.25 | anrl_label_relax=A3B_tP4_123_ah_b | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.4164,2.23513,0.293496 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svV_sv.78.cif,Sc_svV_sv.78_corner.cif,Sc_svV_sv.78_sconv.cif,Sc_svV_sv.78_sconv_corner.cif,Sc_svV_sv.78_sprim.cif,Sc_svV_sv.78_sprim_corner.cif,Sc_svV_sv.78_structure_relax.json,Sc_svV_sv.78_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:17:28_GMT-5
