// LOG ************************************************************************************
QUERY DATE: 2019-08-24-8_57_18
[ScTi/76]    0.50000000000000   0.50000000000000   0.25000000000000  Ti_sv+5 
[ScTi/76]    0.50000000000000   0.50000000000000   0.75000000000000  Ti_sv+5 
[ScTi/76] # ---- Structure POST --------------------------------------------------- 
[ScTi/76] Sc_svTi_sv.76                           
[ScTi/76] 3.376424
[ScTi/76]    0.00000000000000   0.00000000000000  -1.00933712611772
[ScTi/76]    0.00000000000000   1.00933712611772   0.00000000000000
[ScTi/76]    1.92035157550707   0.00000000000000   0.00000000000000
[ScTi/76] 1 3 
[ScTi/76] Direct(4) [A1B3] 
[ScTi/76]    0.00000000000000   0.00000000000000   0.00000000000000 
[ScTi/76]    0.00000000000000   0.00000000000000   0.50000000000000 
[ScTi/76]    0.50000000000000   0.50000000000000   0.29110352793524 
[ScTi/76]    0.50000000000000   0.50000000000000   0.70889647206476 
[ScTi/76] # ---- DATA ------------------------------------------------------------- 
[ScTi/76]  -29.68070000000000  # H [eV] (VASP) 
[ScTi/76]  -7.42016000000000   # H/at [eV] (VASP) 
[ScTi/76]   0.11649500000000   # Hf_atom [eV] (VASP) 
[ScTi/76]   0.00003332500000   # Mom/at 
[ScTi/76]  18.82630000000000   # Volume/at 
[ScTi/76]   0.25000000000000   # Ca 
[ScTi/76]   0.75000000000000   # Cb 
[ScTi/76]      P4/mmm #123     # space group PRE 
[ScTi/76]      P4/mmm #123     # space group POST 
[ScTi/76] # ---- URL -------------------------------------------------------------- 
[ScTi/76]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/76/index.php
[ScTi/76] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/76]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/76 | auid=aflow:43442a347efc8bd0 | data_api=aapi1.2 | title=Sc_svTi_sv.76 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc1Ti3 | prototype=76 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=4.16002 | density_orig=4.06929 | scintillation_attenuation_length=2.99762 | stoichiometry=0.25,0.75 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=15 | valence_cell_std=15 | volume_cell=75.3051 | volume_atom=18.8263 | volume_cell_orig=76.9841 | volume_atom_orig=19.246 | pressure=0 | stress_tensor=6.54,0,0,0,5,0,0,0,5 | pressure_residual=5.51 | Pulay_stress=0 | geometry=3.40795,3.40795,6.483922,90,90,90 | geometry_orig=3.376424,3.376424,6.752849,90,90,90 | energy_cell=-29.6807 | energy_atom=-7.42016 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.69527e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-29.6807 | enthalpy_atom=-7.42016 | eentropy_cell=0.00100478 | eentropy_atom=0.000251195 | enthalpy_formation_cell=0.465978 | enthalpy_formation_atom=0.116495 | entropic_temperature=-2404.01 | PV_cell=0 | PV_atom=0 | spin_cell=0.0001333 | spin_atom=3.3325e-05 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=9423.19 | calculation_memory=179.35 | calculation_cores=1 | nbondxx=3.408,3.061,2.7089 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;-0.028954,0,0;0.028954,0,0 | positions_cartesian=0,0,0;3.24196,0,0;1.88749,1.70398,-1.70398;4.59643,1.70398,-1.70398 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.29110353;0.5,0.5,0.70889647 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8609,1.8609,0.93045,90,90,90 | reciprocal_volume_cell_orig=3.2221 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;b,h | Wyckoff_multiplicities_orig=1;1,2 | Wyckoff_site_symmetries_orig=4/mmm;4/mmm,4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.8437,1.8437,0.96904,90,90,90 | reciprocal_volume_cell=3.29394 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;b,h | Wyckoff_multiplicities=1;1,2 | Wyckoff_site_symmetries=4/mmm;4/mmm,4mm | anrl_label_orig=AB3_tP4_123_a_bh | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.3764,2,0.75 | anrl_label_relax=AB3_tP4_123_a_bh | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.408,1.90255,0.708896 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.76.cif,Sc_svTi_sv.76_corner.cif,Sc_svTi_sv.76_sconv.cif,Sc_svTi_sv.76_sconv_corner.cif,Sc_svTi_sv.76_sprim.cif,Sc_svTi_sv.76_sprim_corner.cif,Sc_svTi_sv.76_structure_relax.json,Sc_svTi_sv.76_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:43_GMT-5
[ScTi/76] # **************************************************************************************************************
[ScTi/77] # **************************************************************************************************************
[ScTi/77] # ----------------------------------------------------------------------- 
[ScTi/77] ScTi/77
[ScTi/77] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/77] Sc_svTi_sv.77
[ScTi/77] -84.241400
[ScTi/77]    0.00000000000000   0.00000000000000  -1.00000000000000
[ScTi/77]    0.00000000000000   1.00000000000000   0.00000000000000
[ScTi/77]    2.00000000000000   0.00000000000000   0.00000000000000
[ScTi/77] 2 2 
[ScTi/77] Direct(4) [A2B2] 
[ScTi/77]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/77]    0.50000000000000   0.50000000000000   0.25000000000000  Sc_sv+5 
[ScTi/77]    0.00000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[ScTi/77]    0.50000000000000   0.50000000000000   0.75000000000000  Ti_sv+5 
[ScTi/77] # ---- Structure POST --------------------------------------------------- 
[ScTi/77] Sc_svTi_sv.77                           
[ScTi/77] 3.479353
[ScTi/77]    0.00000000000000   0.00000000000000  -0.99115160758463
[ScTi/77]    0.00000000000000   0.99115160758463   0.00000000000000
[ScTi/77]    2.04555657039351   0.00000000000000   0.00000000000000
[ScTi/77] 2 2 
[ScTi/77] Direct(4) [A2B2] 
[ScTi/77]    0.00000000000000   0.00000000000000   0.95936361605124 
[ScTi/77]    0.50000000000000   0.50000000000000   0.29063638394876 
[ScTi/77]    0.00000000000000   0.00000000000000   0.54251120107610 
[ScTi/77]    0.50000000000000   0.50000000000000   0.70748879892390 
[ScTi/77] # ---- DATA ------------------------------------------------------------- 
[ScTi/77]  -28.21900000000000  # H [eV] (VASP) 
[ScTi/77]  -7.05476000000000   # H/at [eV] (VASP) 
[ScTi/77]   0.08037430000000   # Hf_atom [eV] (VASP) 
[ScTi/77]   0.00044795000000   # Mom/at 
[ScTi/77]  21.16060000000000   # Volume/at 
[ScTi/77]   0.50000000000000   # Ca 
[ScTi/77]   0.50000000000000   # Cb 
[ScTi/77]      P4/nmm #129     # space group PRE 
[ScTi/77]      P4/nmm #129     # space group POST 
[ScTi/77] # ---- URL -------------------------------------------------------------- 
[ScTi/77]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/77/index.php
[ScTi/77] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/77]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/77 | auid=aflow:44f047e5907fc64c | data_api=aapi1.2 | title=Sc_svTi_sv.77 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc2Ti2 | prototype=77 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=3.64336 | density_orig=3.66069 | scintillation_attenuation_length=3.41112 | stoichiometry=0.5,0.5 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=14 | valence_cell_std=14 | volume_cell=84.6423 | volume_atom=21.1606 | volume_cell_orig=84.2414 | volume_atom_orig=21.0603 | pressure=0 | stress_tensor=-1.32,0,0,0,-0.3,0,0,0,-0.3 | pressure_residual=-0.64 | Pulay_stress=0 | geometry=3.448567,3.448567,7.117214,90,90,90 | geometry_orig=3.479353,3.479353,6.958707,90,90,90 | energy_cell=-28.219 | energy_atom=-7.05476 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-4.60786e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-28.219 | enthalpy_atom=-7.05476 | eentropy_cell=0.00133588 | eentropy_atom=0.00033397 | enthalpy_formation_cell=0.321497 | enthalpy_formation_atom=0.0803743 | entropic_temperature=-1345.61 | PV_cell=0 | PV_atom=0 | spin_cell=0.0017918 | spin_atom=0.00044795 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=9762.18 | calculation_memory=196.42 | calculation_cores=1 | nbondxx=3.3919,2.9668,2.7065 | sg=P4/nmm #129,P4/nmm #129,P4/nmm #129 | sg2=P4/nmm #129,P4/nmm #129,P4/nmm #129 | spacegroup_orig=129 | spacegroup_relax=129 | forces=0.024526,0,0;-0.024526,0,0;0.029793,0,0;-0.029793,0,0 | positions_cartesian=6.828,0,0;2.06852,1.72428,-1.72428;3.86117,0,0;5.03535,1.72428,-1.72428 | positions_fractional=0,0,0.95936362;0.5,0.5,0.29063638;0,0,0.5425112;0.5,0.5,0.7074888 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8058,1.8058,0.90292,90,90,90 | reciprocal_volume_cell_orig=2.94452 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=c;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=4mm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.822,1.822,0.88282,90,90,90 | reciprocal_volume_cell=2.93057 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=c;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=4mm;4mm | anrl_label_orig=AB_tP4_129_c_c | anrl_parameter_list_orig=a,c/a,z1,z2 | anrl_parameter_values_orig=3.4794,1.99997,0.625,0.125 | anrl_label_relax=AB_tP4_129_c_c | anrl_parameter_list_relax=a,c/a,z1,z2 | anrl_parameter_values_relax=3.4486,2.06379,0.665636,0.0824888 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.77.cif,Sc_svTi_sv.77_corner.cif,Sc_svTi_sv.77_sconv.cif,Sc_svTi_sv.77_sconv_corner.cif,Sc_svTi_sv.77_sprim.cif,Sc_svTi_sv.77_sprim_corner.cif,Sc_svTi_sv.77_structure_relax.json,Sc_svTi_sv.77_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:42_GMT-5
[ScTi/77] # **************************************************************************************************************
[ScTi/78] # **************************************************************************************************************
[ScTi/78] # ----------------------------------------------------------------------- 
[ScTi/78] ScTi/78
[ScTi/78] # ---- Structure PRE ---------------------------------------------------- 
[ScTi/78] Sc_svTi_sv.78
[ScTi/78] -91.498700
[ScTi/78]    0.00000000000000   0.00000000000000  -1.00000000000000
[ScTi/78]    0.00000000000000   1.00000000000000   0.00000000000000
[ScTi/78]    2.00000000000000   0.00000000000000   0.00000000000000
[ScTi/78] 3 1 
[ScTi/78] Direct(4) [A3B1] 
[ScTi/78]    0.00000000000000   0.00000000000000   0.00000000000000  Sc_sv+5 
[ScTi/78]    0.00000000000000   0.00000000000000   0.50000000000000  Sc_sv+5 
[ScTi/78]    0.50000000000000   0.50000000000000   0.25000000000000  Sc_sv+5 
[ScTi/78]    0.50000000000000   0.50000000000000   0.75000000000000  Ti_sv+5 
[ScTi/78] # ---- Structure POST --------------------------------------------------- 
[ScTi/78] Sc_svTi_sv.78                           
[ScTi/78] 3.576528
[ScTi/78]    0.00000000000000   0.00000000000000  -0.98565617689181
[ScTi/78]    0.00000000000000   0.98565617689181   0.00000000000000
[ScTi/78]    2.05090025414040   0.00000000000000   0.00000000000000
[ScTi/78] 3 1 
[ScTi/78] Direct(4) [A3B1] 
[ScTi/78]    0.00000000000000   0.00000000000000   0.96759285662682 
[ScTi/78]    0.00000000000000   0.00000000000000   0.53240714337318 
[ScTi/78]    0.50000000000000   0.50000000000000   0.25000000000000 
[ScTi/78]    0.50000000000000   0.50000000000000   0.75000000000000 
[ScTi/78] # ---- DATA ------------------------------------------------------------- 
[ScTi/78]  -26.33000000000000  # H [eV] (VASP) 
[ScTi/78]  -6.58251000000000   # H/at [eV] (VASP) 
[ScTi/78]   0.15110700000000   # Hf_atom [eV] (VASP) 
[ScTi/78]   0.35063900000000   # Mom/at 
[ScTi/78]  22.78870000000000   # Volume/at 
[ScTi/78]   0.75000000000000   # Ca 
[ScTi/78]   0.25000000000000   # Cb 
[ScTi/78]      P4/mmm #123     # space group PRE 
[ScTi/78]      P4/mmm #123     # space group POST 
[ScTi/78] # ---- URL -------------------------------------------------------------- 
[ScTi/78]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Sc_svTi_sv/78/index.php
[ScTi/78] # ---- aflowlib.out ----------------------------------------------- 
[ScTi/78]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Sc_svTi_sv/78 | auid=aflow:be760239159a07a1 | data_api=aapi1.2 | title=Sc_svTi_sv.78 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Sc3Ti1 | prototype=78 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=3.32942 | density_orig=3.31691 | scintillation_attenuation_length=3.71976 | stoichiometry=0.75,0.25 | species=Sc,Ti | species_pp=Sc_sv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Sc_sv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=11,12 | valence_cell_iupac=13 | valence_cell_std=13 | volume_cell=91.155 | volume_atom=22.7887 | volume_cell_orig=91.4987 | volume_atom_orig=22.8747 | pressure=0 | stress_tensor=6.41,0,0,0,1.85,0,0,0,1.85 | pressure_residual=3.37 | Pulay_stress=0 | geometry=3.525227,3.525227,7.335102,90,90,90 | geometry_orig=3.576528,3.576528,7.153056,90,90,90 | energy_cell=-26.33 | energy_atom=-6.58251 | energy_cutoff=356.9 | delta_electronic_energy_convergence=2.20082e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-26.33 | enthalpy_atom=-6.58251 | eentropy_cell=-0.00028122 | eentropy_atom=-7.0305e-05 | enthalpy_formation_cell=0.60443 | enthalpy_formation_atom=0.151107 | entropic_temperature=-3118.3 | PV_cell=0 | PV_atom=0 | spin_cell=1.40256 | spin_atom=0.350639 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=17198.9 | calculation_memory=213.19 | calculation_cores=1 | nbondxx=3.1921,2.9599,3.5252 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=-0.009544,0,0;0.009544,0,0;0,0,0;0,0,0 | positions_cartesian=7.09739,0,0;3.90526,0,0;1.83378,1.76261,-1.76261;5.50133,1.76261,-1.76261 | positions_fractional=0,0,0.96759286;0,0,0.53240714;0.5,0.5,0.25;0.5,0.5,0.75 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.7568,1.7568,0.87839,90,90,90 | reciprocal_volume_cell_orig=2.71097 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=h,a;b | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=4mm,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.7823,1.7823,0.85659,90,90,90 | reciprocal_volume_cell=2.72119 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=h,a;b | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=4mm,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ah_b | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.5765,2.00003,0.25 | anrl_label_relax=A3B_tP4_123_ah_b | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.5252,2.08076,0.282407 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Sc_svTi_sv.78.cif,Sc_svTi_sv.78_corner.cif,Sc_svTi_sv.78_sconv.cif,Sc_svTi_sv.78_sconv_corner.cif,Sc_svTi_sv.78_sprim.cif,Sc_svTi_sv.78_sprim_corner.cif,Sc_svTi_sv.78_structure_relax.json,Sc_svTi_sv.78_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_07:05:47_GMT-5
