// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_14_27
[CrTi/77]    0.50000000000000   0.50000000000000   0.75000000000000  Ti_sv+5 
[CrTi/77] # ---- Structure POST --------------------------------------------------- 
[CrTi/77] Cr_pvTi_sv.77                           
[CrTi/77] 3.084396
[CrTi/77]    0.00000000000000   0.00000000000000  -0.94707376780513
[CrTi/77]    0.00000000000000   0.94707376780513   0.00000000000000
[CrTi/77]    2.14436450269820   0.00000000000000   0.00000000000000
[CrTi/77] 2 2 
[CrTi/77] Direct(4) [A2B2] 
[CrTi/77]    0.00000000000000   0.00000000000000   0.02977477808268 
[CrTi/77]    0.50000000000000   0.50000000000000   0.22022522191732 
[CrTi/77]    0.00000000000000   0.00000000000000   0.47552165760482 
[CrTi/77]    0.50000000000000   0.50000000000000   0.77447834239518 
[CrTi/77] # ---- DATA ------------------------------------------------------------- 
[CrTi/77]  -34.98420000000000  # H [eV] (VASP) 
[CrTi/77]  -8.74606000000000   # H/at [eV] (VASP) 
[CrTi/77]   0.03763980000000   # Hf_atom [eV] (VASP) 
[CrTi/77]   0.00020455000000   # Mom/at 
[CrTi/77]  14.10970000000000   # Volume/at 
[CrTi/77]   0.50000000000000   # Ca 
[CrTi/77]   0.50000000000000   # Cb 
[CrTi/77]      P4/nmm #129     # space group PRE 
[CrTi/77]      P4/nmm #129     # space group POST 
[CrTi/77] # ---- URL -------------------------------------------------------------- 
[CrTi/77]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/77/index.php
[CrTi/77] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/77]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/77 | auid=aflow:6dd401fe1a5831a1 | data_api=aapi1.2 | title=Cr_pvTi_sv.77 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr2Ti2 | prototype=77 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=5.87829 | density_orig=5.6531 | scintillation_attenuation_length=2.11962 | stoichiometry=0.5,0.5 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=56.4387 | volume_atom=14.1097 | volume_cell_orig=58.6868 | volume_atom_orig=14.6717 | pressure=0 | stress_tensor=-1.23,0,0,0,-1.26,0,0,0,-1.26 | pressure_residual=-1.25 | Pulay_stress=0 | geometry=2.921151,2.921151,6.614069,90,90,90 | geometry_orig=3.084396,3.084396,6.168792,90,90,90 | energy_cell=-34.9842 | energy_atom=-8.74606 | energy_cutoff=356.9 | delta_electronic_energy_convergence=1.23416e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-34.9842 | enthalpy_atom=-8.74606 | eentropy_cell=-0.00053714 | eentropy_atom=-0.000134285 | enthalpy_formation_cell=0.150559 | enthalpy_formation_atom=0.0376398 | entropic_temperature=-630.156 | PV_cell=0 | PV_atom=0 | spin_cell=0.0008182 | spin_atom=0.00020455 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=28701.6 | calculation_memory=140.93 | calculation_cores=1 | nbondxx=2.4194,2.6679,2.8594 | sg=P4/nmm #129,P4/nmm #129,P4/nmm #129 | sg2=P4/nmm #129,P4/nmm #129,P4/nmm #129 | spacegroup_orig=129 | spacegroup_relax=129 | forces=-0.030188,0,0;0.030188,0,0;0.00728,0,0;-0.00728,0,0 | positions_cartesian=0.19693,0,0;1.45658,1.46058,-1.46058;3.14513,0,0;5.12245,1.46058,-1.46058 | positions_fractional=0,0,0.029774778;0.5,0.5,0.22022522;0,0,0.47552166;0.5,0.5,0.77447834 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.0371,2.0371,1.0185,90,90,90 | reciprocal_volume_cell_orig=4.22668 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=c;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=4mm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=2.1509,2.1509,0.94997,90,90,90 | reciprocal_volume_cell=4.39504 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=c;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=4mm;4mm | anrl_label_orig=AB_tP4_129_c_c | anrl_parameter_list_orig=a,c/a,z1,z2 | anrl_parameter_values_orig=3.0844,2,0.625,0.125 | anrl_label_relax=AB_tP4_129_c_c | anrl_parameter_list_relax=a,c/a,z1,z2 | anrl_parameter_values_relax=2.9212,2.26417,0.595225,0.149478 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.77.cif,Cr_pvTi_sv.77_corner.cif,Cr_pvTi_sv.77_sconv.cif,Cr_pvTi_sv.77_sconv_corner.cif,Cr_pvTi_sv.77_sprim.cif,Cr_pvTi_sv.77_sprim_corner.cif,Cr_pvTi_sv.77_structure_relax.json,Cr_pvTi_sv.77_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:38_GMT-5
[CrTi/77] # **************************************************************************************************************
[CrTi/78] # **************************************************************************************************************
[CrTi/78] # ----------------------------------------------------------------------- 
[CrTi/78] CrTi/78
[CrTi/78] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/78] Cr_pvTi_sv.78
[CrTi/78] -53.166800
[CrTi/78]    0.00000000000000   0.00000000000000  -1.00000000000000
[CrTi/78]    0.00000000000000   1.00000000000000   0.00000000000000
[CrTi/78]    2.00000000000000   0.00000000000000   0.00000000000000
[CrTi/78] 3 1 
[CrTi/78] Direct(4) [A3B1] 
[CrTi/78]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/78]    0.00000000000000   0.00000000000000   0.50000000000000  Cr_pv+5 
[CrTi/78]    0.50000000000000   0.50000000000000   0.25000000000000  Cr_pv+5 
[CrTi/78]    0.50000000000000   0.50000000000000   0.75000000000000  Ti_sv+5 
[CrTi/78] # ---- Structure POST --------------------------------------------------- 
[CrTi/78] Cr_pvTi_sv.78                           
[CrTi/78] 2.984490
[CrTi/78]    0.00000000000000   0.00000000000000  -0.97397661543288
[CrTi/78]    0.00000000000000   0.97397661543288   0.00000000000000
[CrTi/78]    2.00328447639690   0.00000000000000   0.00000000000000
[CrTi/78] 3 1 
[CrTi/78] Direct(4) [A3B1] 
[CrTi/78]    0.00000000000000   0.00000000000000   0.01780937952418 
[CrTi/78]    0.00000000000000   0.00000000000000   0.48219062047582 
[CrTi/78]    0.50000000000000   0.50000000000000   0.25000000000000 
[CrTi/78]    0.50000000000000   0.50000000000000   0.75000000000000 
[CrTi/78] # ---- DATA ------------------------------------------------------------- 
[CrTi/78]  -36.76710000000000  # H [eV] (VASP) 
[CrTi/78]  -9.19177000000000   # H/at [eV] (VASP) 
[CrTi/78]   0.01468630000000   # Hf_atom [eV] (VASP) 
[CrTi/78]   0.00111300000000   # Mom/at 
[CrTi/78]  12.62960000000000   # Volume/at 
[CrTi/78]   0.75000000000000   # Ca 
[CrTi/78]   0.25000000000000   # Cb 
[CrTi/78]      P4/mmm #123     # space group PRE 
[CrTi/78]      P4/mmm #123     # space group POST 
[CrTi/78] # ---- URL -------------------------------------------------------------- 
[CrTi/78]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/78/index.php
[CrTi/78] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/78]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/78 | auid=aflow:89dd67c02b075dfb | data_api=aapi1.2 | title=Cr_pvTi_sv.78 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr3Ti1 | prototype=78 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=6.70179 | density_orig=6.36796 | scintillation_attenuation_length=1.85556 | stoichiometry=0.75,0.25 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=22 | valence_cell_std=22 | volume_cell=50.5185 | volume_atom=12.6296 | volume_cell_orig=53.1668 | volume_atom_orig=13.2917 | pressure=0 | stress_tensor=1.79,0,0,0,2.04,0,0,0,2.04 | pressure_residual=1.96 | Pulay_stress=0 | geometry=2.906824,2.906824,5.978783,90,90,90 | geometry_orig=2.98449,2.98449,5.968981,90,90,90 | energy_cell=-36.7671 | energy_atom=-9.19177 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-4.155e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-36.7671 | enthalpy_atom=-9.19177 | eentropy_cell=0.00062092 | eentropy_atom=0.00015523 | enthalpy_formation_cell=0.058745 | enthalpy_formation_atom=0.0146863 | entropic_temperature=-303.07 | PV_cell=0 | PV_atom=0 | spin_cell=0.004452 | spin_atom=0.001113 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=5728.04 | calculation_memory=127.66 | calculation_cores=1 | nbondxx=2.4803,2.6055,2.9068 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0.019277,0,0;-0.019277,0,0;0,0,0;0,0,0 | positions_cartesian=0.10648,0,0;2.88291,0,0;1.4947,1.45341,-1.45341;4.48409,1.45341,-1.45341 | positions_fractional=0,0,0.01780938;0,0,0.48219062;0.5,0.5,0.25;0.5,0.5,0.75 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.1053,2.1053,1.0526,90,90,90 | reciprocal_volume_cell_orig=4.66551 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=h,a;b | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=4mm,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=2.1615,2.1615,1.0509,90,90,90 | reciprocal_volume_cell=4.91009 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=h,a;b | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=4mm,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ah_b | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=2.9845,2,0.25 | anrl_label_relax=A3B_tP4_123_ah_b | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=2.9068,2.05683,0.232191 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.78.cif,Cr_pvTi_sv.78_corner.cif,Cr_pvTi_sv.78_sconv.cif,Cr_pvTi_sv.78_sconv_corner.cif,Cr_pvTi_sv.78_sprim.cif,Cr_pvTi_sv.78_sprim_corner.cif,Cr_pvTi_sv.78_structure_relax.json,Cr_pvTi_sv.78_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:56:32_GMT-5
[CrTi/78] # **************************************************************************************************************
[CrTi/79] # **************************************************************************************************************
[CrTi/79] # ----------------------------------------------------------------------- 
[CrTi/79] CrTi/79
[CrTi/79] # ---- Structure PRE ---------------------------------------------------- 
[CrTi/79] Cr_pvTi_sv.79
[CrTi/79] -64.206800
[CrTi/79]    1.50000000000000   0.50000000000000  -0.50000000000000
[CrTi/79]    0.50000000000000   1.50000000000000   0.50000000000000
[CrTi/79]   -0.50000000000000  -1.50000000000000   0.50000000000000
[CrTi/79] 1 3 
[CrTi/79] Direct(4) [A1B3] 
[CrTi/79]    0.00000000000000   0.00000000000000   0.00000000000000  Cr_pv+5 
[CrTi/79]    0.25000000000000   0.75000000000000   0.50000000000000  Ti_sv+5 
[CrTi/79]    0.50000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[CrTi/79]    0.75000000000000   0.25000000000000   0.50000000000000  Ti_sv+5 
[CrTi/79] # ---- Structure POST --------------------------------------------------- 
[CrTi/79] Cr_pvTi_sv.79                           
[CrTi/79] 3.178218
[CrTi/79]    1.49733664411708   0.49501650898964  -0.48586410123041
[CrTi/79]    0.49501650898964   1.49733664411708   0.48586410123041
[CrTi/79]   -0.49501650898964  -1.49733664411708   0.48586410123041
[CrTi/79] 1 3 
[CrTi/79] Direct(4) [A1B3] 
[CrTi/79]    0.00000000000000   0.00000000000000   0.00000000000000 
[CrTi/79]    0.21708956338910   0.71708956338910   0.50000000000000 
[CrTi/79]    0.50000000000000   0.50000000000000   0.00000000000000 
[CrTi/79]    0.78291043661090   0.28291043661090   0.50000000000000 
[CrTi/79] # ---- DATA ------------------------------------------------------------- 
[CrTi/79]  -33.33160000000000  # H [eV] (VASP) 
[CrTi/79]  -8.33290000000000   # H/at [eV] (VASP) 
[CrTi/79]   0.02803950000000   # Hf_atom [eV] (VASP) 
[CrTi/79]  -0.00000102500000   # Mom/at 
[CrTi/79]  15.57430000000000   # Volume/at 
[CrTi/79]   0.25000000000000   # Ca 
[CrTi/79]   0.75000000000000   # Cb 
[CrTi/79]         Immm #71     # space group PRE 
[CrTi/79]         Immm #71     # space group POST 
[CrTi/79] # ---- URL -------------------------------------------------------------- 
[CrTi/79]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/79/index.php
[CrTi/79] # ---- aflowlib.out ----------------------------------------------- 
[CrTi/79]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/79 | auid=aflow:5fad5892677d7553 | data_api=aapi1.2 | title=Cr_pvTi_sv.79 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Cr1Ti3 | prototype=79 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=5.2163 | density_orig=5.06116 | scintillation_attenuation_length=2.39345 | stoichiometry=0.25,0.75 | species=Cr,Ti | species_pp=Cr_pv,Ti_sv | dft_type=PAW_PBE | species_pp_version=Cr_pv:PAW_PBE:07Sep2000,Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=62.2972 | volume_atom=15.5743 | volume_cell_orig=64.2068 | volume_atom_orig=16.0517 | pressure=0 | stress_tensor=-0.3,0.48,0,0.48,-0.3,0,0,0,1.69 | pressure_residual=0.36 | Pulay_stress=0 | geometry=5.244659,5.244659,5.244659,145.7533,129.129,62.76178 | geometry_orig=5.270478,5.270478,5.270478,144.9032,129.5212,62.96431 | energy_cell=-33.3316 | energy_atom=-8.3329 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.70748e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=9,12,14 | kpoints=9,12,14 | enthalpy_cell=-33.3316 | enthalpy_atom=-8.3329 | eentropy_cell=0.00166932 | eentropy_atom=0.00041733 | enthalpy_formation_cell=0.112158 | enthalpy_formation_atom=0.0280395 | entropic_temperature=-578.631 | PV_cell=0 | PV_atom=0 | spin_cell=-4.1e-06 | spin_atom=-1.025e-06 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=66777.7 | calculation_memory=808.76 | calculation_cores=1 | nbondxx=3.0884,2.4827,2.7939 | sg=Immm #71,Immm #71,Immm #71 | sg2=Immm #71,Immm #71,Immm #71 | spacegroup_orig=71 | spacegroup_relax=71 | forces=0,0,0;0.004169,0.004169,0;0,0,0;-0.004169,-0.004169,0 | positions_cartesian=0,0,0;1.37464,1.37464,1.54418;3.16607,3.16607,0;3.38422,0.19863,0 | positions_fractional=0,0,0;0.21708956,0.71708956,0.5;0.5,0.5,0;0.78291044,0.28291044,0.5 | Bravais_lattice_orig=ORCI | lattice_variation_orig=ORCI | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oI8 | Bravais_lattice_relax=ORCI | lattice_variation_relax=ORCI | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oI8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCI | Bravais_lattice_lattice_variation_type_orig=ORCI | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5629,2.0969,2.4213,39.664,58.909,81.427 | reciprocal_volume_cell_orig=3.8633 | reciprocal_lattice_type_orig=ORCF | reciprocal_lattice_variation_type_orig=ORCF1 | Wyckoff_letters_orig=a;f,b | Wyckoff_multiplicities_orig=2;4,2 | Wyckoff_site_symmetries_orig=mmm;2mm,mmm | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCI | Bravais_lattice_lattice_variation_type=ORCI | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCI | Bravais_superlattice_lattice_variation_type=ORCI | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oI8 | reciprocal_geometry=1.5612,2.1521,2.4666,38.764,59.662,81.574 | reciprocal_volume_cell=3.98172 | reciprocal_lattice_type=ORCF | reciprocal_lattice_variation_type=ORCF1 | Wyckoff_letters=a;f,b | Wyckoff_multiplicities=2;4,2 | Wyckoff_site_symmetries=mmm;2mm,mmm | anrl_label_orig=AB3_oI8_71_a_bf | anrl_parameter_list_orig=a,b/a,c/a,x3 | anrl_parameter_values_orig=8.9894,0.5,0.35355,0.25 | anrl_label_relax=AB3_oI8_71_a_bf | anrl_parameter_list_relax=a,b/a,c/a,x3 | anrl_parameter_values_relax=8.955,0.503082,0.34488,0.28291 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,Cr_pvTi_sv.79.cif,Cr_pvTi_sv.79_corner.cif,Cr_pvTi_sv.79_sconv.cif,Cr_pvTi_sv.79_sconv_corner.cif,Cr_pvTi_sv.79_sprim.cif,Cr_pvTi_sv.79_sprim_corner.cif,Cr_pvTi_sv.79_structure_relax.json,Cr_pvTi_sv.79_structure_relax1.json,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190427_04:57:51_GMT-5
